android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.example.lifememory.activity.model.BillTemplate access$1(com.example.lifememory.activity.BillTemplateNameInputDialogActivity) -> b
com.example.lifememory.activity.BillTemplateNameInputDialogActivity$1 -> com.example.lifememory.activity.cm:
    com.example.lifememory.activity.BillTemplateNameInputDialogActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.lifememory.activity.BillTemplateNameInputDialogActivity$AddTemplateThread -> com.example.lifememory.activity.cn:
    com.example.lifememory.activity.BillTemplateNameInputDialogActivity this$0 -> a
    void run() -> run
com.example.lifememory.activity.BillTempleteSelectActivity -> com.example.lifememory.activity.BillTempleteSelectActivity:
    android.widget.GridView gridView -> b
    java.util.List templates -> c
    com.example.lifememory.db.service.BillTemplateService templateService -> d
    com.example.lifememory.adapter.BillTemplateGridViewAdapter adapter -> e
    java.util.List templateIdx -> a
    android.widget.CheckBox deleteCheckBox -> f
    android.content.Intent intent -> g
    android.os.Handler handler -> h
    com.example.lifememory.dialog.DialogAlertListener listener -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void findViews() -> a
    void btnClick(android.view.View) -> btnClick
    void initGridView() -> b
    void back() -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.example.lifememory.activity.BillTempleteSelectActivity) -> a
    com.example.lifememory.adapter.BillTemplateGridViewAdapter access$1(com.example.lifememory.activity.BillTempleteSelectActivity) -> b
    com.example.lifememory.db.service.BillTemplateService access$2(com.example.lifememory.activity.BillTempleteSelectActivity) -> c
    void access$3(com.example.lifememory.activity.BillTempleteSelectActivity,java.util.List) -> a
    java.util.List access$4(com.example.lifememory.activity.BillTempleteSelectActivity) -> d
    android.os.Handler access$5(com.example.lifememory.activity.BillTempleteSelectActivity) -> e
    android.widget.CheckBox access$6(com.example.lifememory.activity.BillTempleteSelectActivity) -> f
    com.example.lifememory.dialog.DialogAlertListener access$7(com.example.lifememory.activity.BillTempleteSelectActivity) -> g
    void access$8(com.example.lifememory.activity.BillTempleteSelectActivity,android.content.Intent) -> a
    android.content.Intent access$9(com.example.lifememory.activity.BillTempleteSelectActivity) -> h
com.example.lifememory.activity.BillTempleteSelectActivity$1 -> com.example.lifememory.activity.co:
    com.example.lifememory.activity.BillTempleteSelectActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.lifememory.activity.BillTempleteSelectActivity$2 -> com.example.lifememory.activity.cp:
    com.example.lifememory.activity.BillTempleteSelectActivity this$0 -> a
    void onDialogCreate(android.app.Dialog,java.lang.Object) -> b
    void onDialogOk(android.app.Dialog,java.lang.Object) -> a
    void onDialogCancel(android.app.Dialog,java.lang.Object) -> c
    void onDialogSave(android.app.Dialog,java.lang.Object) -> d
    void onDialogUnSave(android.app.Dialog,java.lang.Object) -> e
com.example.lifememory.activity.BillTempleteSelectActivity$3 -> com.example.lifememory.activity.cq:
    com.example.lifememory.activity.BillTempleteSelectActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.example.lifememory.activity.BillTempleteSelectActivity$4 -> com.example.lifememory.activity.cr:
    com.example.lifememory.activity.BillTempleteSelectActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.lifememory.activity.BillTempleteSelectActivity$DeleteTemplatesThread -> com.example.lifememory.activity.cs:
    com.example.lifememory.activity.BillTempleteSelectActivity this$0 -> a
    void run() -> run
com.example.lifememory.activity.BillTempleteSelectActivity$InitDatasThread -> com.example.lifememory.activity.ct:
    com.example.lifememory.activity.BillTempleteSelectActivity this$0 -> a
    void run() -> run
com.example.lifememory.activity.BillTextInputActivity -> com.example.lifememory.activity.BillTextInputActivity:
    android.content.Intent intent -> a
    android.widget.TextView titleTv -> b
    android.widget.TextView editNumTv -> c
    android.widget.EditText contentEt -> d
    java.lang.String title -> e
    com.example.lifememory.db.service.BillMemberService dbService -> f
    com.example.lifememory.db.service.BillInCatagoryService inCatagoryService -> g
    int currentFenLei -> h
    int editNum -> i
    java.lang.String content -> j
    com.example.lifememory.activity.model.BillMember member -> k
    com.example.lifememory.activity.model.BillInCatagory ic -> l
    android.os.Handler handler -> m
    void onCreate(android.os.Bundle) -> onCreate
    void findViews() -> a
    void initDatas() -> b
    void initViews() -> c
    void btnClick(android.view.View) -> btnClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void back() -> d
    void onDestroy() -> onDestroy
    android.widget.EditText access$0(com.example.lifememory.activity.BillTextInputActivity) -> a
    void access$1(com.example.lifememory.activity.BillTextInputActivity,java.lang.String) -> a
    java.lang.String access$2(com.example.lifememory.activity.BillTextInputActivity) -> b
    int access$3(com.example.lifememory.activity.BillTextInputActivity) -> c
    android.widget.TextView access$4(com.example.lifememory.activity.BillTextInputActivity) -> d
    com.example.lifememory.db.service.BillMemberService access$5(com.example.lifememory.activity.BillTextInputActivity) -> e
    com.example.lifememory.activity.model.BillMember access$6(com.example.lifememory.activity.BillTextInputActivity) -> f
    android.os.Handler access$7(com.example.lifememory.activity.BillTextInputActivity) -> g
    com.example.lifememory.db.service.BillInCatagoryService access$8(com.example.lifememory.activity.BillTextInputActivity) -> h
    com.example.lifememory.activity.model.BillInCatagory access$9(com.example.lifememory.activity.BillTextInputActivity) -> i
com.example.lifememory.activity.BillTextInputActivity$1 -> com.example.lifememory.activity.cu:
    com.example.lifememory.activity.BillTextInputActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.lifememory.activity.BillTextInputActivity$2 -> com.example.lifememory.activity.cv:
    com.example.lifememory.activity.BillTextInputActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.example.lifememory.activity.BillTextInputActivity$3 -> com.example.lifememory.activity.cw:
    com.example.lifememory.activity.BillTextInputActivity this$0 -> a
    void run() -> run
com.example.lifememory.activity.BillTextInputActivity$4 -> com.example.lifememory.activity.cx:
    com.example.lifememory.activity.BillTextInputActivity this$0 -> a
    void run() -> run
com.example.lifememory.activity.GuideActivity -> com.example.lifememory.activity.GuideActivity:
    android.support.v4.view.ViewPager viewPager -> a
    android.widget.LinearLayout point_layout -> b
    java.util.ArrayList views -> c
    android.view.LayoutInflater inflater -> d
    android.view.View view -> e
    android.widget.ImageView[] guide_points -> f
    android.widget.ImageView point -> g
    com.example.lifememory.adapter.GuideActivityPagerViewAdapter adapter -> h
    void onCreate(android.os.Bundle) -> onCreate
    void findViews() -> a
    void initPagerViews() -> b
    void initPointLayout() -> c
    android.widget.ImageView[] access$0(com.example.lifememory.activity.GuideActivity) -> a
com.example.lifememory.activity.GuideActivity$1 -> com.example.lifememory.activity.cy:
    com.example.lifememory.activity.GuideActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.example.lifememory.activity.GuideActivity$2 -> com.example.lifememory.activity.cz:
    com.example.lifememory.activity.GuideActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.lifememory.activity.IndexActivity -> com.example.lifememory.activity.IndexActivity:
    java.util.ArrayList fragments -> o
    android.support.v4.app.FragmentManager fm -> n
    long firstTime -> p
    java.util.ArrayList onTouchListeners -> q
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onBackPressed() -> onBackPressed
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void registerMyOnTouchListener(com.example.lifememory.activity.IndexActivity$MyOnTouchListener) -> a
    void unregisterMyOnTouchListener(com.example.lifememory.activity.IndexActivity$MyOnTouchListener) -> b
com.example.lifememory.activity.IndexActivity$MyOnTouchListener -> com.example.lifememory.activity.da:
    boolean onTouch(android.view.MotionEvent) -> a
com.example.lifememory.activity.PregnancyJiShiBenAddActivity -> com.example.lifememory.activity.PregnancyJiShiBenAddActivity:
    android.widget.EditText contentEt -> a
    android.widget.TextView titleTv -> b
    android.widget.GridView toolBarGridView -> c
    android.widget.LinearLayout gridViewLayout -> d
    com.example.lifememory.adapter.PregnancyJiShiBenAddToolBarAdapter adapter -> e
    int[] imageIds -> f
    java.lang.String[] titles -> g
    int[] textSize -> h
    int textSizeIndex -> i
    android.widget.PopupWindow colorPopupWindow -> j
    int[] colorImageIds -> k
    com.example.lifememory.adapter.ColorGridViewAdapter colorAdapter -> l
    android.widget.GridView colorGridView -> m
    android.widget.LinearLayout bottonLayout -> n
    int screenHeight -> o
    int[] locations -> p
    com.example.lifememory.activity.views.KeyboardListenRelativeLayout relativeLayout -> q
    int colorSelectedId -> r
    int[] colors -> s
    boolean isSave -> t
    boolean isShowKeyBoard -> u
    com.example.lifememory.db.service.PregnancyDiaryJiShiBenService dbService -> v
    com.example.lifememory.activity.model.PregnancyJiShiBen jishibenItem -> w
    java.lang.String title -> x
    boolean update -> y
    android.os.Handler handler -> z
    com.example.lifememory.dialog.DialogInputListener pj_renameDilaoglistener -> A
    void onCreate(android.os.Bundle) -> onCreate
    void findViews() -> a
    void btnClick(android.view.View) -> btnClick
    void initColorPopupWindow() -> b
    java.lang.String getDate() -> c
    void onDestroy() -> onDestroy
    void access$0(com.example.lifememory.activity.PregnancyJiShiBenAddActivity,java.lang.String) -> a
    void access$1(com.example.lifememory.activity.PregnancyJiShiBenAddActivity,boolean) -> a
    int access$2(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> a
    void access$3(com.example.lifememory.activity.PregnancyJiShiBenAddActivity,int) -> a
    int[] access$4(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> b
    android.widget.PopupWindow access$5(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> c
    android.widget.EditText access$6(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> d
    android.widget.LinearLayout access$7(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> e
    int[] access$8(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> f
    int access$9(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> g
    java.lang.String access$10(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> h
    boolean access$11(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> i
    void access$12(com.example.lifememory.activity.PregnancyJiShiBenAddActivity,com.example.lifememory.activity.model.PregnancyJiShiBen) -> a
    com.example.lifememory.activity.model.PregnancyJiShiBen access$13(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> j
    int access$14(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> k
    java.lang.String access$15(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> l
    void access$16(com.example.lifememory.activity.PregnancyJiShiBenAddActivity,boolean) -> b
    com.example.lifememory.db.service.PregnancyDiaryJiShiBenService access$17(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> m
    com.example.lifememory.dialog.DialogInputListener access$18(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> n
    android.os.Handler access$19(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> o
    void access$20(com.example.lifememory.activity.PregnancyJiShiBenAddActivity,boolean) -> c
    com.example.lifememory.adapter.ColorGridViewAdapter access$21(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> p
    void access$22(com.example.lifememory.activity.PregnancyJiShiBenAddActivity,int) -> b
    int[] access$23(com.example.lifememory.activity.PregnancyJiShiBenAddActivity) -> q
com.example.lifememory.activity.PregnancyJiShiBenAddActivity$1 -> com.example.lifememory.activity.db:
    com.example.lifememory.activity.PregnancyJiShiBenAddActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.lifememory.activity.PregnancyJiShiBenAddActivity$2 -> com.example.lifememory.activity.dc:
    com.example.lifememory.activity.PregnancyJiShiBenAddActivity this$0 -> a
    void onDialogOk(android.app.Dialog,java.lang.Object) -> a
    void onDialogCreate(android.app.Dialog,java.lang.Object) -> b
    void onDialogCancel(android.app.Dialog,java.lang.Object) -> c
    void onDialogInput(android.app.Dialog,java.lang.String) -> a
    void onDialogSave(android.app.Dialog,java.lang.Object) -> d
    void onDialogUnSave(android.app.Dialog,java.lang.Object) -> e
com.example.lifememory.activity.PregnancyJiShiBenAddActivity$3 -> com.example.lifememory.activity.dd:
    com.example.lifememory.activity.PregnancyJiShiBenAddActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.example.lifememory.activity.PregnancyJiShiBenAddActivity$4 -> com.example.lifememory.activity.de:
    com.example.lifememory.activity.PregnancyJiShiBenAddActivity this$0 -> a
    void onKeyboardStateChanged(int) -> a
com.example.lifememory.activity.PregnancyJiShiBenAddActivity$5 -> com.example.lifememory.activity.df:
    com.example.lifememory.activity.PregnancyJiShiBenAddActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.lifememory.activity.PregnancyJiShiBenAddActivity$SaveJiShiBenThread -> com.example.lifememory.activity.dg:
    com.example.lifememory.activity.model.PregnancyJiShiBen jishiben -> a
    com.example.lifememory.activity.PregnancyJiShiBenAddActivity this$0 -> b
    void run() -> run
com.example.lifememory.activity.PregnancyJiShiBenAddActivity$ToolBarGridViewItemClick -> com.example.lifememory.activity.dh:
    com.example.lifememory.activity.PregnancyJiShiBenAddActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.lifememory.activity.PregnancyJiShiBenAddActivity$listener -> com.example.lifememory.activity.di:
    com.example.lifememory.activity.PregnancyJiShiBenAddActivity this$0 -> a
    void onDialogCreate(android.app.Dialog,java.lang.Object) -> b
    void onDialogOk(android.app.Dialog,java.lang.Object) -> a
    void onDialogCancel(android.app.Dialog,java.lang.Object) -> c
    void onDialogSave(android.app.Dialog,java.lang.Object) -> d
    void onDialogUnSave(android.app.Dialog,java.lang.Object) -> e
com.example.lifememory.activity.PregnancyJiShiBenEditActivity -> com.example.lifememory.activity.PregnancyJiShiBenEditActivity:
    android.widget.EditText contentEt -> a
    android.widget.TextView titleTv -> b
    android.widget.GridView toolBarGridView -> c
    android.widget.LinearLayout gridViewLayout -> d
    com.example.lifememory.adapter.PregnancyJiShiBenAddToolBarAdapter adapter -> e
    int[] imageIds -> f
    int[] colorImageIds -> g
    java.lang.String[] titles -> h
    int[] textSize -> i
    int textSizeIndex -> j
    android.widget.PopupWindow colorPopupWindow -> k
    com.example.lifememory.adapter.ColorGridViewAdapter colorAdapter -> l
    android.widget.GridView colorGridView -> m
    android.widget.LinearLayout bottonLayout -> n
    int screenHeight -> o
    int[] locations -> p
    com.example.lifememory.activity.views.KeyboardListenRelativeLayout relativeLayout -> q
    int colorSelectedId -> r
    int[] colors -> s
    boolean isShowKeyBoard -> t
    com.example.lifememory.db.service.PregnancyDiaryJiShiBenService dbService -> u
    com.example.lifememory.activity.model.PregnancyJiShiBen jishibenItem -> v
    int itemId -> w
    android.os.Handler handler -> x
    com.example.lifememory.dialog.DialogInputListener pj_renameDilaoglistener -> y
    void onCreate(android.os.Bundle) -> onCreate
    void initDatas() -> a
    void initViews() -> b
    void initColors() -> c
    void findViews() -> d
    void btnClick(android.view.View) -> btnClick
    void initColorPopupWindow() -> e
    java.lang.String getDate() -> f
    void onDestroy() -> onDestroy
    void access$0(com.example.lifememory.activity.PregnancyJiShiBenEditActivity) -> a
    void access$1(com.example.lifememory.activity.PregnancyJiShiBenEditActivity) -> b
    void access$2(com.example.lifememory.activity.PregnancyJiShiBenEditActivity) -> c
    android.os.Handler access$3(com.example.lifememory.activity.PregnancyJiShiBenEditActivity) -> d
    int access$4(com.example.lifememory.activity.PregnancyJiShiBenEditActivity) -> e
    void access$5(com.example.lifememory.activity.PregnancyJiShiBenEditActivity,int) -> a
    int[] access$6(com.example.lifememory.activity.PregnancyJiShiBenEditActivity) -> f
    android.widget.PopupWindow access$7(com.example.lifememory.activity.PregnancyJiShiBenEditActivity) -> g
    android.widget.EditText access$8(com.example.lifememory.activity.PregnancyJiShiBenEditActivity) -> h
    android.widget.LinearLayout access$9(com.example.lifememory.activity.PregnancyJiShiBenEditActivity) -> i
    int[] access$10(com.example.lifememory.activity.PregnancyJiShiBenEditActivity) -> j
    int access$11(com.example.lifememory.activity.PregnancyJiShiBenEditActivity) -> k
    java.lang.String access$12(com.example.lifememory.activity.PregnancyJiShiBenEditActivity) -> l
    com.example.lifememory.activity.model.PregnancyJiShiBen access$13(com.example.lifememory.activity.PregnancyJiShiBenEditActivity) -> m
    int access$14(com.example.lifememory.activity.PregnancyJiShiBenEditActivity) -> n
    com.example.lifememory.dialog.DialogInputListener access$15(com.example.lifememory.activity.PregnancyJiShiBenEditActivity) -> o
    com.example.lifememory.db.service.PregnancyDiaryJiShiBenService access$16(com.example.lifememory.activity.PregnancyJiShiBenEditActivity) -> p
    void access$17(com.example.lifememory.activity.PregnancyJiShiBenEditActivity,boolean) -> a
    com.example.lifememory.adapter.ColorGridViewAdapter access$18(com.example.lifememory.activity.PregnancyJiShiBenEditActivity) -> q
    void access$19(com.example.lifememory.activity.PregnancyJiShiBenEditActivity,int) -> b
    int[] access$20(com.example.lifememory.activity.PregnancyJiShiBenEditActivity) -> r
com.example.lifememory.activity.PregnancyJiShiBenEditActivity$1 -> com.example.lifememory.activity.dj:
    com.example.lifememory.activity.PregnancyJiShiBenEditActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.lifememory.activity.PregnancyJiShiBenEditActivity$2 -> com.example.lifememory.activity.dk:
    com.example.lifememory.activity.PregnancyJiShiBenEditActivity this$0 -> a
    void onDialogOk(android.app.Dialog,java.lang.Object) -> a
    void onDialogCreate(android.app.Dialog,java.lang.Object) -> b
    void onDialogCancel(android.app.Dialog,java.lang.Object) -> c
    void onDialogInput(android.app.Dialog,java.lang.String) -> a
    void onDialogSave(android.app.Dialog,java.lang.Object) -> d
    void onDialogUnSave(android.app.Dialog,java.lang.Object) -> e
com.example.lifememory.activity.PregnancyJiShiBenEditActivity$3 -> com.example.lifememory.activity.dl:
    com.example.lifememory.activity.PregnancyJiShiBenEditActivity this$0 -> a
    void onKeyboardStateChanged(int) -> a
com.example.lifememory.activity.PregnancyJiShiBenEditActivity$4 -> com.example.lifememory.activity.dm:
    com.example.lifememory.activity.PregnancyJiShiBenEditActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.lifememory.activity.PregnancyJiShiBenEditActivity$InitDatasThread -> com.example.lifememory.activity.dn:
    com.example.lifememory.activity.PregnancyJiShiBenEditActivity this$0 -> a
    void run() -> run
com.example.lifememory.activity.PregnancyJiShiBenEditActivity$ToolBarGridViewItemClick -> com.example.lifememory.activity.do:
    com.example.lifememory.activity.PregnancyJiShiBenEditActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.lifememory.activity.PregnancyJiShiBenEditActivity$UpdateThread -> com.example.lifememory.activity.dp:
    com.example.lifememory.activity.model.PregnancyJiShiBen jishiben -> a
    com.example.lifememory.activity.PregnancyJiShiBenEditActivity this$0 -> b
    void run() -> run
com.example.lifememory.activity.PregnancyJiShiBenReadActivity -> com.example.lifememory.activity.PregnancyJiShiBenReadActivity:
    android.widget.TextView contentEt -> a
    int[] textSize -> b
    int[] colors -> c
    com.example.lifememory.activity.model.PregnancyJiShiBen jishibenItem -> d
    int itemId -> e
    android.widget.TextView titleTv -> f
    com.example.lifememory.db.service.PregnancyDiaryJiShiBenService dbService -> g
    boolean areButtonsShowing -> h
    android.widget.RelativeLayout composerButtonsWrapper -> i
    android.widget.ImageView composerButtonsShowHideButtonIcon -> j
    android.widget.RelativeLayout composerButtonsShowHideButton -> k
    android.os.Handler handler -> l
    com.example.lifememory.dialog.DialogInputListener listener2 -> m
    com.example.lifememory.dialog.DialogAlertListener listener -> n
    void onCreate(android.os.Bundle) -> onCreate
    void initDatas() -> a
    void initColors() -> b
    void findViews() -> c
    void btnClick(android.view.View) -> btnClick
    void initViews() -> d
    void onResume() -> onResume
    java.lang.String getDate() -> e
    java.lang.String getYMD() -> f
    void onDestroy() -> onDestroy
    void access$0(com.example.lifememory.activity.PregnancyJiShiBenReadActivity) -> a
    android.widget.TextView access$1(com.example.lifememory.activity.PregnancyJiShiBenReadActivity) -> b
    com.example.lifememory.db.service.PregnancyDiaryJiShiBenService access$2(com.example.lifememory.activity.PregnancyJiShiBenReadActivity) -> c
    int access$3(com.example.lifememory.activity.PregnancyJiShiBenReadActivity) -> d
    java.lang.String access$4(com.example.lifememory.activity.PregnancyJiShiBenReadActivity) -> e
    java.lang.String access$5(com.example.lifememory.activity.PregnancyJiShiBenReadActivity) -> f
    android.os.Handler access$6(com.example.lifememory.activity.PregnancyJiShiBenReadActivity) -> g
    com.example.lifememory.activity.model.PregnancyJiShiBen access$7(com.example.lifememory.activity.PregnancyJiShiBenReadActivity) -> h
    void access$8(com.example.lifememory.activity.PregnancyJiShiBenReadActivity) -> i
    boolean access$9(com.example.lifememory.activity.PregnancyJiShiBenReadActivity) -> j
    android.widget.RelativeLayout access$10(com.example.lifememory.activity.PregnancyJiShiBenReadActivity) -> k
    android.widget.ImageView access$11(com.example.lifememory.activity.PregnancyJiShiBenReadActivity) -> l
    void access$12(com.example.lifememory.activity.PregnancyJiShiBenReadActivity,boolean) -> a
    com.example.lifememory.dialog.DialogInputListener access$13(com.example.lifememory.activity.PregnancyJiShiBenReadActivity) -> m
    com.example.lifememory.dialog.DialogAlertListener access$14(com.example.lifememory.activity.PregnancyJiShiBenReadActivity) -> n
com.example.lifememory.activity.PregnancyJiShiBenReadActivity$1 -> com.example.lifememory.activity.dq:
    com.example.lifememory.activity.PregnancyJiShiBenReadActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.lifememory.activity.PregnancyJiShiBenReadActivity$2 -> com.example.lifememory.activity.dr:
    com.example.lifememory.activity.PregnancyJiShiBenReadActivity this$0 -> a
    void onDialogOk(android.app.Dialog,java.lang.Object) -> a
    void onDialogCreate(android.app.Dialog,java.lang.Object) -> b
    void onDialogCancel(android.app.Dialog,java.lang.Object) -> c
    void onDialogInput(android.app.Dialog,java.lang.String) -> a
    void onDialogSave(android.app.Dialog,java.lang.Object) -> d
    void onDialogUnSave(android.app.Dialog,java.lang.Object) -> e
com.example.lifememory.activity.PregnancyJiShiBenReadActivity$3 -> com.example.lifememory.activity.ds:
    com.example.lifememory.activity.PregnancyJiShiBenReadActivity this$0 -> a
    void onDialogOk(android.app.Dialog,java.lang.Object) -> a
    void onDialogCreate(android.app.Dialog,java.lang.Object) -> b
    void onDialogCancel(android.app.Dialog,java.lang.Object) -> c
    void onDialogSave(android.app.Dialog,java.lang.Object) -> d
    void onDialogUnSave(android.app.Dialog,java.lang.Object) -> e
com.example.lifememory.activity.PregnancyJiShiBenReadActivity$4 -> com.example.lifememory.activity.dt:
    com.example.lifememory.activity.PregnancyJiShiBenReadActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.lifememory.activity.PregnancyJiShiBenReadActivity$5 -> com.example.lifememory.activity.du:
    com.example.lifememory.activity.PregnancyJiShiBenReadActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.lifememory.activity.PregnancyJiShiBenReadActivity$DelThread -> com.example.lifememory.activity.dv:
    com.example.lifememory.activity.PregnancyJiShiBenReadActivity this$0 -> a
    void run() -> run
com.example.lifememory.activity.PregnancyJiShiBenReadActivity$InitDatasThread -> com.example.lifememory.activity.dw:
    com.example.lifememory.activity.PregnancyJiShiBenReadActivity this$0 -> a
    void run() -> run
com.example.lifememory.activity.PregnancyJiShiBenReadActivity$RenameThread -> com.example.lifememory.activity.dx:
    java.lang.String title -> a
    com.example.lifememory.activity.PregnancyJiShiBenReadActivity this$0 -> b
    void run() -> run
com.example.lifememory.activity.PregnancyLuYinAddActivity -> com.example.lifememory.activity.PregnancyLuYinAddActivity:
    android.widget.ImageView imageView -> a
    android.widget.ImageView anim_bg_image -> b
    android.graphics.drawable.AnimationDrawable animationDrawable -> c
    android.widget.CheckBox start_pause_cb -> d
    android.widget.CheckBox play_stor_cb -> e
    android.widget.LinearLayout listLayout -> f
    android.widget.LinearLayout stopLayout -> g
    android.widget.LinearLayout dropLayout -> h
    android.widget.LinearLayout saveLayout -> i
    android.widget.LinearLayout seekBarLayout -> j
    com.example.lifememory.activity.model.PregnancyLuYin luyinItem -> k
    boolean isStop -> l
    com.example.lifememory.utils.SoundMeter soundMeter -> m
    java.util.List recodeFiles -> n
    java.lang.String fileName -> o
    java.lang.String title -> p
    android.widget.TextView titleTv -> q
    java.lang.String recodeSavePath -> r
    com.example.lifememory.db.service.PregnancyDiaryLuYinService dbService -> s
    java.lang.Long totalMs -> t
    java.lang.Long startMs -> u
    java.lang.Long endMs -> v
    android.widget.TextView currentTimeTv -> w
    android.widget.TextView totalTimeTv -> x
    boolean isRecodePage -> y
    android.os.Handler mHandler -> z
    android.widget.TextView time -> A
    android.widget.SeekBar seekBar -> B
    android.media.MediaPlayer mediaPlayer -> C
    boolean isPlaying -> D
    boolean isPause -> E
    com.example.lifememory.activity.PregnancyLuYinAddActivity$SeekBarTask barTask -> F
    java.lang.Runnable mPollTask -> G
    com.example.lifememory.dialog.DialogInputListener listener2 -> H
    void onCreate(android.os.Bundle) -> onCreate
    void findViews() -> a
    void initViews() -> b
    void updateTime() -> c
    void updateDisplay(double) -> a
    void btnClick(android.view.View) -> btnClick
    void mediaStop(boolean) -> a
    void onDestroy() -> onDestroy
    void access$0(com.example.lifememory.activity.PregnancyLuYinAddActivity,boolean) -> a
    android.media.MediaPlayer access$1(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> a
    android.widget.CheckBox access$2(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> b
    android.widget.TextView access$3(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> c
    void access$4(com.example.lifememory.activity.PregnancyLuYinAddActivity,boolean) -> b
    android.widget.SeekBar access$5(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> d
    android.widget.TextView access$6(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> e
    com.example.lifememory.utils.SoundMeter access$7(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> f
    void access$8(com.example.lifememory.activity.PregnancyLuYinAddActivity,double) -> a
    void access$9(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> g
    android.os.Handler access$10(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> h
    java.lang.Runnable access$11(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> i
    void access$12(com.example.lifememory.activity.PregnancyLuYinAddActivity,java.lang.String) -> a
    boolean access$13(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> j
    java.lang.String access$14(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> k
    android.widget.TextView access$15(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> l
    java.lang.String access$16(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> m
    com.example.lifememory.activity.model.PregnancyLuYin access$17(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> n
    boolean access$18(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> o
    com.example.lifememory.db.service.PregnancyDiaryLuYinService access$19(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> p
    boolean access$20(com.example.lifememory.activity.PregnancyLuYinAddActivity) -> q
